-3.714577029741523151e-01 8.932581719851759861e-01
4.990149048386385289e-01 -2.592311987076021396e-01
-5.038119559581895057e-01 3.128623472224044688e-01
-1.176848581485960832e-01 4.863025128973927358e-01
9.712002045554728458e-01 4.658776534644014367e-02
-1.361864055097479487e-01 1.016140938284723738e+00
-7.053037092063417779e-01 -6.769208084651581192e-01
-6.412816023955308919e-01 -8.237981500170817872e-01
4.742784921260901343e-01 -1.479807585571366602e-01
2.254141650334006153e-01 4.616628447362084997e-01
3.804791798464971647e-02 1.009992121513240360e+00
3.354024151343708571e-01 8.857562456294484354e-01
-3.091603080520971547e-02 -1.056352704354007743e+00
-9.722233878952065700e-01 -3.280968333365270051e-01
8.356942891036178711e-01 7.520150764096210638e-01
-8.610128421382788888e-01 6.187018642398990353e-01
9.663528273052660600e-01 2.766244315861086656e-01
-5.129831715774105794e-01 -1.844000414190292425e-01
-9.970306754192718168e-01 1.869841243379464779e-01
4.981100937820866492e-01 8.713781646903847600e-01
-4.664068885525420871e-01 2.267936773738361278e-01
-1.681041318011910202e-01 9.831588913329021295e-01
2.916012218326408667e-01 9.994091108080414010e-01
1.772792332994814202e-01 1.003495314099959623e+00
3.843304804636211713e-01 7.126540562640933107e-02
5.082574034120812545e-01 -7.996751511204827079e-01
-5.085592865815465879e-01 -4.853603322273566945e-02
-6.521198010584336457e-02 4.019597440175352032e-01
-3.346550483884594973e-01 -3.910832866963411814e-01
3.669089824197947491e-01 -2.659484800658281634e-01
-9.270932913042286838e-01 -2.120623667838172216e-02
9.764887492123389690e-01 2.813965212034780228e-01
-3.352844066460299866e-01 -9.150067098758878359e-01
-4.625504242924809439e-01 -7.858360350159118157e-01
-4.171054455185920218e-01 -4.008683612279469455e-01
6.154975852957854654e-01 -8.048949550723689672e-01
-3.412594389328251210e-01 -3.587645001887098117e-01
-3.123691602121554389e-01 3.546635630861251776e-01
-4.819804506022052903e-01 -9.300261407737757668e-01
-2.181885821791827440e-01 4.963172404232741308e-01
-9.020931574520256735e-01 6.026214363472118807e-01
2.068868894595120023e-01 9.025901881727382836e-01
1.356907724145144274e-02 4.751066346802623186e-01
9.735553684369738781e-01 7.626146818987257492e-02
-6.332301144411559557e-01 -7.604628058818111436e-01
1.847191218159262294e-02 -4.926542620064465194e-01
8.821301729765287369e-01 -6.917998450107407105e-02
-1.292692249400059085e-02 1.124216420782941039e+00
-3.688313722055089894e-01 -2.711562647976407670e-01
-2.667318178233828441e-01 -3.267741193578636016e-01
4.915470423207456419e-01 -1.849672090083915033e-01
-8.752515114146472430e-02 -5.065747187114507666e-01
-4.436431697926786488e-01 1.619892110668685603e-01
-3.032972216467363369e-01 3.199520894198021326e-01
3.687639872807588204e-01 -8.985284329998012298e-01
7.861336365560585016e-01 -6.366388465043649747e-01
7.010564936317587037e-01 -6.727892437221258959e-01
-2.619170824943271858e-02 -9.885971215958736513e-01
4.033726836061741761e-01 -3.390981015081971361e-01
-5.947706331560601023e-02 5.063398561644871787e-01
-3.928310897998578133e-01 9.390221818836658185e-01
4.948473571242868463e-01 8.769845348904008464e-01
3.998484951085649053e-01 -2.275409639674920437e-01
-8.570081673373167730e-01 5.104858511976153590e-01
6.863360301846539446e-01 -6.561718695743345986e-01
-4.886061232165493928e-01 -2.782510631040810978e-01
2.799461996443448064e-01 -4.339298719202320243e-01
-3.654476340435926507e-01 -3.792278804515167856e-01
-3.851923459556979568e-01 -1.187163525935739511e-01
9.143394859162043975e-01 4.763038957581027244e-01
1.076059482817749990e-01 5.190050081373878132e-01
3.611577674575217056e-01 2.633257637727407507e-01
1.876893141872373882e-01 -9.630501912749767079e-01
2.223538867901100335e-01 9.583489263487422471e-01
-6.496339842554432753e-01 7.575606839288192562e-01
-1.805837766378745324e-01 -5.141571945655991627e-01
-3.006982620568782183e-05 -4.441818266641755497e-01
-3.455383090728953444e-01 4.432164944560851860e-01
3.939292310726056345e-01 -9.680239763990790003e-01
3.932392767892375351e-01 9.595504306842156383e-01
-2.355388819105150300e-01 9.670302449394166944e-01
-9.585383142294016112e-01 -2.928474928989246440e-01
-5.452493313754194215e-01 8.798840609786480471e-02
-2.939084636334256539e-01 4.071142433590347331e-01
-8.269716904697892446e-01 -5.715215026396929243e-01
3.569366325422616559e-01 -9.229486675498793646e-01
1.065287901531170311e-01 4.835131002701328340e-01
3.350848788382348453e-01 -3.062237796462858874e-01
6.207619230650298636e-01 -7.357785802888379134e-01
1.305097171580962834e-01 -9.603531718311224541e-01
4.529531898467806794e-01 8.619408984866092638e-01
-3.535841415915174091e-01 4.032344348180159632e-01
-7.153556198280158762e-02 -4.803655749217488058e-01
5.273390045884245383e-03 -4.429814245303266840e-01
4.875874498530481382e-01 3.215938909463139650e-02
-2.141680605285085082e-01 4.991379768550192053e-01
3.209198182922356479e-01 -3.581740215205312938e-01
-4.536640834740007788e-01 2.541014348868773642e-01
4.790400220706265699e-01 -1.646223909615165126e-01
3.688160486047440401e-01 -9.535643491194673027e-01
-1.545689548303165739e-01 -9.890936660936930913e-01
-7.026926904994539036e-02 -4.625887094625278362e-01
4.794746919229450066e-01 2.576207359281051379e-01
-2.781142163089531105e-01 -9.805012736943942153e-01
5.798064786339827137e-01 7.995290288594111283e-01
-3.455051815734201393e-01 -4.346643099886339234e-01
-3.906336365236193209e-01 9.976206759652929135e-01
-1.229265619891282552e-01 -4.100950189863475925e-01
-3.061318181143088957e-01 5.205295127077660400e-01
5.265804093410502151e-01 8.737079945651877733e-01
-4.287339175341055297e-02 -9.345152716867581866e-01
4.852341335929161725e-01 2.584793362593875571e-02
-8.257837375636393196e-01 3.677755365091703310e-01
2.228211538080014931e-01 -8.656602791696136334e-01
-3.730955272153796964e-01 -8.749263363161631224e-01
-5.123037608846188196e-01 1.055566380432771366e-02
1.864135288868792872e-01 4.124089037181135620e-01
4.160462045904979589e-01 8.743591096857313838e-01
-7.200168404831372992e-01 7.352265304514195021e-01
8.764370681660094142e-01 4.352228047857203963e-01
-7.603230172738166814e-01 -5.249061547429021424e-01
5.076451361228602188e-01 -8.307079711821906409e-01
-9.882579084509826028e-01 -1.727655924960015965e-01
7.368249967032189929e-01 -5.293638236430715516e-01
-6.143060587672416473e-01 -7.449207463731741807e-01
3.542096795462933156e-02 5.197254326613195419e-01
8.729422387728215105e-01 -4.533528092783396524e-01
-4.452047158625576651e-01 -1.073082974368762821e-01
-3.679121210618767623e-01 9.346274811960750828e-01
2.645423002827262948e-02 -4.997840415905761557e-01
-4.684356804574305033e-01 -1.933554350204749750e-01
-4.725739172448376602e-01 -8.913317864177905392e-02
-4.555722808471826535e-01 1.930720703732966004e-01
-4.709422564718916959e-01 1.711937665546972021e-01
3.091050010537955139e-01 -3.193439860456029344e-01
8.152138760680806007e-01 5.787981027077900853e-01
-5.355352292272840264e-01 3.214543861264816671e-02
-4.284080584603061070e-01 1.592155460045399373e-01
5.037520350149089499e-01 2.182486231932230514e-02
7.338708005130746281e-01 -6.101786284877577238e-01
-3.325326577246075499e-01 -3.017530831753297282e-01
-4.411144565705152343e-01 7.673986278654157389e-02
-9.944372892845790846e-01 3.945588895066038937e-01
-1.136294906702066010e+00 -1.234808351910096635e-01
1.049714171881148683e+00 1.393479903016439370e-01
-4.660668739242753156e-01 8.454906375423874021e-01
7.652019223909958257e-01 7.601005640700914112e-01
4.575390971565992393e-01 -7.828477413587926481e-01
-4.194446147018288662e-01 3.938755929211671947e-01
-9.806477968571086778e-01 3.091489649832664388e-01
-1.852637065319560628e-01 -4.648971789491942452e-01
9.894438884936644918e-01 -1.135389535587110893e-01
1.571867141110419031e-01 -1.015115952819466871e+00
-1.439718705305207125e-01 -5.056214790305957330e-01
-2.353304059106572921e-01 -4.548701248210878512e-01
-4.059681578381680311e-01 1.782071784402682324e-01
-1.631878102332782673e-02 5.800414019732582638e-01
-3.689047894939395666e-01 -3.860471476531154855e-01
9.916175486795951732e-01 4.300698542478642583e-01
4.805191309117761156e-01 -1.224238685884506822e-01
-9.242959531650348781e-01 4.367311820003871303e-01
-4.637805646739459053e-01 2.323881595547447332e-01
-2.122719306407687967e-01 5.059430175979935385e-01
3.886737914503415325e-01 8.869899621582698623e-01
3.581068503346458431e-01 -3.947549451950390087e-01
-3.197163727009731757e-03 -5.498615922672160927e-01
9.497774592614743883e-01 -3.037705926100534026e-01
9.271935466705905071e-01 5.045258270756255436e-01
-8.608205813730632761e-01 6.467654742069063323e-01
4.533027966002246556e-01 3.640292788533421309e-01
8.577659025092311262e-01 1.888967121579990249e-01
-9.138832825244107561e-01 -3.585453187795088481e-01
4.059467451879967825e-01 -2.974975619816255246e-01
-2.852096942139439317e-01 -3.989407504854407538e-01
9.118842066018201242e-01 -3.863273824315363592e-01
5.798207507562269658e-01 -8.914336835212957055e-01
4.061619523915317442e-01 -9.441804144497469853e-01
-4.722073424192519964e-01 -1.445018231163057443e-02
-8.380896574119466313e-01 4.036528635400798981e-03
3.363224986430930485e-01 3.372854808896392775e-01
-3.598370457035021674e-01 -3.599993327953834310e-01
-7.892506722545082898e-01 -4.710876168382523987e-01
3.990258656937383797e-01 1.402782505347565101e-01
-4.037823135504548522e-01 2.189359586929272572e-01
-3.590791556101624593e-01 -8.094630286976551847e-01
4.906676706895458095e-01 1.239744365995140880e-02
5.617971007484213741e-01 8.401190196854224634e-01
-5.051731386773979926e-01 2.632743422210842565e-01
-9.066496999790623068e-01 -5.606139934766412036e-01
-4.957987534212150993e-01 -1.891132525798189246e-01
-2.347213200184427584e-01 -4.686003047380374320e-01
7.177917718572959238e-01 5.673010922561059211e-01
-3.806925108172924399e-01 3.702241458337962032e-01
3.663802765163053365e-01 3.536766159239190244e-01
5.496664851221586545e-01 -1.115389071599172943e-01
-4.433910399488947829e-01 -9.546580674354370188e-01
6.528329353874680330e-02 -1.070837915857292932e+00
-3.766861468800672963e-01 -2.033321755138075559e-01
4.761999943995846030e-01 -1.647843896276925402e-01
3.792653213313360583e-01 2.248563382875768402e-01
7.302490686673324127e-02 -6.118438062678670519e-01
1.371260211741440541e-02 4.155805803159410838e-01
-4.546676203768146851e-01 1.945256144916960861e-01
-3.499564874007510262e-01 3.138683048678158061e-01
-1.677856273361443273e-01 -5.253251902053881484e-01
-4.465569540177213304e-01 -8.924535386194378805e-01
-1.220578692343777527e-01 9.915432539776058984e-01
-5.575227911897235877e-01 8.618229931765205576e-01
3.927132079177566015e-01 -3.128676243991614370e-01
9.114762522913917309e-01 -7.381863334771010532e-02
7.974175806254916177e-01 -6.005306672100156895e-01
-4.604754968241612234e-01 -1.976481023346876240e-02
-6.792170675011430792e-01 6.377605120765081903e-01
-3.850592538248151508e-01 -2.003240637307111549e-01
1.993619775337791833e-01 4.465819151965828571e-01
2.366433795671996909e-01 -4.692707240536041491e-01
9.436866851056477934e-01 2.486258566178895235e-01
1.635866178675447757e-01 3.910577545454205772e-01
4.006811434547155604e-01 2.226472134742530640e-01
4.669134782019598306e-01 3.239143062023999708e-01
-7.545812100267237366e-01 -5.247578758204022309e-01
-5.644258063066159847e-02 9.371255756645866519e-01
-3.437360180255089603e-01 3.417553133408879895e-01
2.572173539499099104e-01 9.108380753743456903e-01
-1.771550835720530626e-01 -4.455924302375557922e-01
-4.268651465694370817e-01 1.378873537575349972e-01
7.137809812193257608e-02 9.059821638169880398e-01
-6.980860261518045951e-01 -8.215754406953079680e-01
3.812683768827974662e-01 8.500803570168738998e-01
-3.274757297921055410e-01 -2.706102351053098487e-01
4.687171274778066388e-01 -2.433548445484071121e-01
1.031856758660895990e+00 -2.244382994029344158e-01
1.055661218787719235e+00 -2.853353671896550203e-01
2.809118450410030277e-01 1.017291998488561999e+00
3.030389012711368069e-02 5.298998592926373874e-01
-6.764370354916835471e-01 -8.695342316547062245e-01
9.954447500170836571e-01 2.291671613230947258e-01
4.426232726866348166e-01 3.260422087207792696e-01
2.773966724294836816e-01 4.232322330036072389e-01
4.253157894701191655e-01 -1.764701896759565680e-01
8.882608106457619279e-02 -5.637838762142438620e-01
-7.898511372925373086e-01 -4.204385963951078331e-01
-3.590223036289605374e-01 -2.830908496976410893e-01
-9.120387332937571756e-01 3.979250936972353880e-01
-2.986715238530779359e-01 3.882866924358147620e-01
-4.950922586453113672e-01 8.980155005527787893e-01
4.829950944495940979e-01 1.605300610393513572e-01
7.566265826931858340e-01 -6.414129231109827467e-01
-9.830424561481547752e-01 1.330880998792224601e-01
4.567159165916668817e-01 -9.291608389328099848e-01
4.272564561965581653e-01 2.146095724450660103e-01
1.625947845253197244e-01 4.641063168362799529e-01
-7.514225152181127632e-01 6.865884447103560717e-01
-6.261294609615720708e-01 7.968198013471611274e-01
-5.075948514854500271e-01 2.018654580251053599e-01
-4.332989679733151855e-01 -2.121127841586324669e-01
-4.819556824438477327e-01 9.523732755150373652e-01
9.829262061714882925e-01 3.978473331767005683e-01
1.099333318086348210e-01 5.674211210449136011e-01
-3.099977819481851138e-01 8.972603574954987060e-01
-2.055124636619366230e-01 9.501352564586216243e-01
2.694661159388552218e-01 4.335753344590301817e-01
4.803613962386273917e-01 1.847488113935862042e-02
-2.542893254998003227e-01 4.470884453821345472e-01
-2.038374673244269797e-01 4.891557368831763730e-01
-5.055774891929369907e-01 -2.850312225488052520e-03
-6.513147348426929772e-01 7.965780494491209174e-01
3.066182877821339026e-01 3.219117144177415235e-01
-3.705327742569987093e-01 3.959853176425358612e-01
-8.259630157843873832e-02 4.807475066386385221e-01
1.963191666104993627e-02 1.090727150543105539e+00
1.735989811170987329e-01 -5.307368582416491787e-01
2.833292349207798821e-01 2.838990483460721026e-01
-9.167807992772931958e-02 -9.991543117488526082e-01
9.333698836289471279e-01 3.968404738107146335e-01
-2.771016604035994590e-01 3.327802884331226840e-01
8.212028309468064058e-02 -4.282884818665447235e-01
1.256230169405527231e-01 4.339153720696945493e-01
-2.689877230536633079e-01 -8.549425797277960815e-01
4.795982479649992802e-01 -9.315877679050973970e-02
3.851545038877270816e-03 -5.728594181020985054e-01
-2.106007637579499769e-01 6.050014308115799766e-01
5.236220721937255851e-01 1.263009760909397095e-01
9.014403919974249835e-01 5.343005780847456254e-01
-2.489354590118840194e-01 -4.150438339729907167e-01
-5.014661799448423274e-01 8.611321981716705265e-01
-1.987304196819815461e-01 1.028772420117222586e+00
4.807607701764560204e-01 -4.921077616662744569e-02
-3.966800840223619340e-01 9.811690242323869438e-01
8.552571836480291623e-01 -1.538273913354185340e-01
1.686788726673884020e-01 3.493990408140985604e-01
1.645343640739760083e-01 -9.350107016142219507e-01
3.619377127115200876e-01 -3.296578730895804443e-01
-1.491493021543989494e-01 4.323862631784422539e-01
-6.050938653259302358e-01 -7.605336488807766804e-01
9.297911407160472375e-02 -9.444436528497631711e-01
-2.785324225573516943e-03 -9.687367070345673792e-01
-2.280879218577219480e-01 -4.411608726153953275e-01
3.295703742707262185e-01 -4.601956956791924958e-01
-4.881602110723677335e-01 2.163291101408230110e-01
2.468844596510859080e-01 4.418121418380346888e-01
9.963399779776964671e-01 1.173011782815971682e-01
4.106822190814919393e-01 1.509303690440922940e-01
-6.963605519259468135e-01 5.471961157998298519e-01
-4.188411438919245611e-02 -9.516449373296563818e-01
2.190345674438460011e-01 -4.879583030158045065e-01
4.236916166591672694e-01 4.107510605148678717e-02
-6.453820819146323384e-02 -4.822879853116397442e-01
8.535122577363397633e-01 -4.236293020747364246e-01
-2.337348490334527629e-01 -3.273543984543100249e-01
4.280595794807883769e-01 -2.013205053573371983e-01
7.970547997199394219e-01 6.100972387344423264e-01
-1.188683815220723305e+00 -1.159970284193190676e-01
-1.945804457008812605e-01 5.083957627437667437e-01
4.601360840204304359e-01 3.150226697646134610e-01
-9.245062492720261538e-02 9.854269889833300322e-01
-6.561161483520818738e-01 7.496620168169734200e-01
-3.822514523675559217e-01 2.850575900871052393e-01
2.508743358691083447e-01 -1.018576442137829385e+00
-2.769589791431929515e-01 -9.506717714473151837e-01
-3.833072680518546105e-01 3.779695873529625438e-01
-2.303790651195068706e-01 3.908016308874368017e-01
8.764398192053257652e-01 -4.187943637682862291e-02
9.405198648509442982e-01 4.074560009959575790e-01
-2.802095803930951812e-01 -1.053327290976932673e+00
1.671063410833249774e-01 -4.740822468795183320e-01
7.520100769890805115e-01 6.329865106638616901e-01
-3.585747823009501761e-02 5.593572135135520540e-01
7.226926578819413693e-01 -7.164201570846051581e-01
3.428954148256420642e-01 -4.144343757530086214e-01
-6.809706267199636121e-04 1.011388011172670520e+00
-8.360553425627285096e-01 -4.218521454691026573e-01
1.333784802582338169e-01 4.504022729849058160e-01
-3.661345442138835282e-01 -1.632530253755280769e-01
-2.958597501651235029e-01 -1.022474484513115289e+00
4.839634405805495754e-01 -1.712520252368778251e-01
-7.472239997044076709e-01 -5.827211554482599754e-01
3.655669167680503651e-01 2.853741810260888023e-01
-9.553701313678464313e-01 -3.086033658249577316e-01
-4.895577418786579704e-01 -2.603902418309367861e-01
-3.879792656583151422e-01 -9.206455554149063358e-01
1.645304549109455061e-01 -4.782014016250813460e-01
9.622369274584184895e-01 -2.135400544999186412e-01
-4.198761177282621104e-01 -3.253206058731227257e-01
4.081759525288951029e-01 3.343658513287645628e-01
-5.513456001521788163e-01 -9.470378702526229819e-01
8.091553425394504284e-01 -5.226347303813326794e-01
7.509911540063801683e-01 6.620602017902819103e-01
1.624549883811854945e-01 -3.817355922491553200e-01
-1.713672281835872113e-02 -1.005164849085151468e+00
-8.828780235558244399e-03 5.594755396002145664e-01
-9.676655739869360895e-01 1.487510129796315583e-01
-6.417052463144696794e-01 6.346059314205062529e-01
-5.366914443752256458e-01 -1.938971603643738217e-01
-1.821597663387699295e-01 5.112171882834180003e-01
8.514729336032572649e-01 5.326092206480399494e-01
3.438057688453344252e-01 -8.946633252831610594e-01
-3.876679766805467553e-01 2.506716269470099512e-01
3.968489839108805817e-01 -3.123507797737452019e-01
-5.083993446101546798e-01 -1.176412506580040984e-01
-9.433616057292495416e-01 1.433768160914944412e-01
3.313708633123086944e-01 -3.850819821629027362e-01
-1.033904293827633492e+00 -1.273211085278961874e-01
-3.608520243194366373e-01 -4.431782532067409242e-01
-4.725825026369083748e-01 -7.537859094288705819e-01
-1.930383187208742357e-01 1.041230289293650912e+00
2.947399703245974223e-01 3.116582559509478711e-01
8.211485000877990492e-01 5.509472566829245466e-01
-9.624286011711792321e-01 -3.536697208083267041e-01
-4.863339598032634381e-01 6.751993761126742766e-02
-9.468704367936745525e-01 3.631610868261959113e-01
3.421228003925013139e-01 -2.899754208855239157e-01
3.169048782557326027e-01 -1.036742977110946207e+00
4.390652203651067009e-01 -1.024247297109441568e-02
1.457439323429171596e-01 4.919078195452560309e-01
9.607621218805157959e-01 -4.277864773131290210e-01
-1.034005456726966754e+00 -8.933428071992595421e-02
4.726690024666990175e-01 -8.678280839532173663e-02
1.416848165151143868e-02 -5.893946454192995343e-01
7.921773045101160315e-01 -4.461099543386964905e-01
9.453729151485428250e-01 -2.847633414582812494e-01
-9.128720966004071347e-01 -5.663601362045543874e-01
-7.512625968027557277e-02 9.964317764008449041e-01
1.068881634516969867e-02 -5.409075508637728458e-01
-3.542015748010656773e-01 9.058794190787790024e-01
2.124783236992907609e-01 -3.903855629294746832e-01
-1.113514261325305066e+00 3.155386867838825410e-02
-4.555694264379640535e-01 1.694262249628015193e-01
-9.164534041447108814e-01 -4.725339235570326646e-01
7.811521307006648041e-01 6.289722233554418951e-01
2.929276082098983269e-01 -3.888422441622877979e-01
-1.192194267747878067e-01 -5.016466050447234704e-01
-4.712845735799117142e-01 -1.879091198628358717e-01
7.527296976103726722e-01 -4.868941239159247369e-01
4.779627663377178370e-01 5.641650879890024867e-02
4.420321246098045109e-01 2.628805603048157691e-01
-6.667283335916360798e-01 5.766949264524330321e-01
9.726001886485424741e-01 -2.562638888327080644e-01
-9.224955863090306130e-01 4.450766060032799176e-01
2.485027255923666356e-01 9.589356150781883636e-01
1.382493168304996800e-01 4.357147203343875175e-01
-6.716204151532544353e-01 -6.251132988577958738e-01
-2.969704246578744322e-01 9.248368342351250826e-01
-7.476801306516359102e-02 -4.799105448310667099e-01
4.900527244151499096e-01 -5.500557986475049926e-02
-4.599822199393245326e-01 2.958786988395927658e-02
-9.044521747840409409e-01 4.661178028544176732e-01
5.191164264372436499e-01 2.533947163111960887e-01
-2.271506599432302487e-01 4.593532854714651448e-01
4.835846937720449934e-01 -2.363627870975635870e-01
-4.480571561910067224e-01 2.597662314565450936e-01
-8.224007094651807348e-01 4.896848617322043795e-01
-2.421536787482274633e-01 1.005770863429933160e+00
-9.298117064737979054e-02 -4.637346384713127989e-01
7.062948006221472230e-01 -7.331635065957988751e-01
4.464620635092180212e-01 9.672480275777414205e-01
2.081401808161068845e-01 -3.832839316574811472e-01
2.501104738942744876e-01 -4.545203645740067966e-01
-5.240338929919982069e-01 -5.895327220809972596e-02
4.628661441565454782e-01 8.172127773289202812e-01
-9.016130984346496513e-01 3.682037654956900607e-01
4.142836449061559345e-01 2.817168358070872292e-01
-2.040187164270704789e-01 5.832473403040520088e-01
6.176404876364536278e-01 7.817974680463409820e-01
-1.499776730061561092e-02 4.078260963193195421e-01
-5.564943510872685239e-01 -1.829542369119230016e-01
-9.073138522542415485e-01 -3.000609086236984413e-01
